Source,Target,Weight,EngagementSum,Type
5G,COVID-19,3,223,Undirected
5G,anti-mask,6,708,Undirected
5G,anti-vaccine,4,182,Undirected
5G,community health,4,524,Undirected
5G,conspiracy,4,358,Undirected
5G,hoax,4,585,Undirected
5G,infection,2,172,Undirected
5G,microchip,2,474,Undirected
5G,pandemic,5,265,Undirected
5G,public health,5,359,Undirected
5G,quarantine,1,216,Undirected
5G,social distancing,2,575,Undirected
5G,stay safe,2,357,Undirected
5G,vaccination,5,953,Undirected
5G,vaccine,4,569,Undirected
5G,wear mask,6,926,Undirected
COVID-19,anti-mask,2,294,Undirected
COVID-19,anti-vaccine,3,263,Undirected
COVID-19,community health,8,1274,Undirected
COVID-19,conspiracy,1,1,Undirected
COVID-19,hoax,3,637,Undirected
COVID-19,infection,7,635,Undirected
COVID-19,microchip,4,870,Undirected
COVID-19,pandemic,7,820,Undirected
COVID-19,public health,8,993,Undirected
COVID-19,quarantine,3,470,Undirected
COVID-19,social distancing,2,488,Undirected
COVID-19,stay safe,4,339,Undirected
COVID-19,vaccination,9,827,Undirected
COVID-19,vaccine,7,882,Undirected
COVID-19,wear mask,3,187,Undirected
George Floyd,activism,6,28534,Undirected
George Floyd,all lives matter,5,20019,Undirected
George Floyd,anarchy,5,7623,Undirected
George Floyd,assemble,5,75007,Undirected
George Floyd,blue lives matter,7,33582,Undirected
George Floyd,brotherhood,4,31531,Undirected
George Floyd,chaos,8,65168,Undirected
George Floyd,community,5,56452,Undirected
George Floyd,demonstration,5,8928,Undirected
George Floyd,equality,3,250,Undirected
George Floyd,justice,6,20938,Undirected
George Floyd,looting,3,5520,Undirected
George Floyd,march,4,13578,Undirected
George Floyd,movement,6,32079,Undirected
George Floyd,peaceful,3,10511,Undirected
George Floyd,protest,5,35314,Undirected
George Floyd,rally,2,24154,Undirected
George Floyd,riots,5,28145,Undirected
George Floyd,solidarity,7,80653,Undirected
George Floyd,stand together,7,50106,Undirected
George Floyd,thug,4,41568,Undirected
George Floyd,unity,3,32348,Undirected
George Floyd,violence,5,47792,Undirected
SB8,Texas law,6,7751,Undirected
SB8,abortion ban,9,24248,Undirected
SB8,abortion law,5,926,Undirected
SB8,ban,8,14909,Undirected
SB8,choice,7,33138,Undirected
SB8,clinic,5,4794,Undirected
SB8,healthcare,5,2807,Undirected
SB8,life begins,10,23471,Undirected
SB8,medical privacy,2,12522,Undirected
SB8,murder,10,22330,Undirected
SB8,pro-life,10,32824,Undirected
SB8,procedure,10,15836,Undirected
SB8,reproductive freedom,7,525,Undirected
SB8,sin,10,8763,Undirected
SB8,supreme court,7,37282,Undirected
SB8,women's rights,9,12470,Undirected
